연 번,관리기관,설치연도,설치구간,연장(m)
1,종로구,2023,명륜길(명륜길 74 ~ 명륜9길 1),160
2,종로구,2023,사직로1길(행촌동 174-5 ~ 171-35),75
3,종로구,2023,사직로1다길(행촌동 201-172 ~ 171-120),95
4,종로구,2023,평창길(평창동 435-2 ~ 평창동 448),150
5,종로구,2023,평창30길(평창동 66-28 ~ 464-14),210
6,종로구,2023,홍지문길(구기동 54-13 ~ 40-1),190
7,종로구,2023,백석동길(창의문로 132 ~ 백석동길 12-1),105
8,종로구,2023,창덕궁길(창덕궁길 190 ~ 창덕궁5길 40),355
9,종로구,2023,율곡로19길(율곡로19길 24 ~ 율곡로 19길 68-2),175
10,종로구,2023,홍지문길(홍지문길 2 ~ 홍지문2길 2),130
11,종로구,2023,평창20길(평창동 148-16 ~ 평창동 139-5),130
12,종로구,2024,성균관로 13길(국제고 일대(명륜1가 7-69 ~ 명륜3가 1-1003),275
13,종로구,2024,명륜10길(명륜9길 3-2 ~ 명륜10길 16),80
14,종로구,2024,동망산길(숭인동 7-8 ~ 숭인동 24-3),200
15,종로구,2024,홍지문길(홍지문2길 2 ~ 구기동 41-4),550
16,종로구,2024,평창21길(평창문화로 99 ~ 평창21길 9-14),200
17,종로구,2024,평창길(평창길 52 ~ 평창문화로 33),530
18,종로구,2024,평창4길(평창4길 1 ~ 평창4길 9-1),100
19,중구,2020,중림로 2-1 ~ 중림로4길 32(중림로4길),182
20,중구,2020,"퇴계로6가길32 ~ 소월로 39-1(퇴계로2길, 퇴계로6가길)",128
21,중구,2020,다산로36길 100(다산로36길),305
22,중구,2020,퇴계로68길 24-1 ~ 신당동229-56(장충단로10길),67
23,중구,2022,"필동로8길 16 ~ 필동로8가길 56(필동로8길, 필동로8가길)",330
24,중구,2022,퇴계로6길 27 ~ 47(퇴계로6길),120
25,중구,2022,동호로15길 40~130-2(동호로15길),40
26,중구,2022,동호로11나길 81 ~ 동호로11나길 60(동호로11나길),140
27,중구,2022,동호로17길 133 ~ 동호로17길 131-18(동호로17길),65
28,중구,2022,퇴계로88다길 37~ 다산로36가길 38(다산로36가길),42
29,중구,2023,퇴계로90길 73~퇴계로88가길 48-26(퇴계로90길),100
30,중구,2023,동호로5길 19~다산로 32(동호로5길),150
31,중구,2023,동호로25가길 21 ~ 동호로25길 46(동호로25가길),200
32,중구,2023,동호로25가길 3 ~ 9(동호로25가길),50
33,중구,2023,만리재로21길 9 ~ 13(만리재로21길),60
34,중구,2023,동호로11라길 33 ~ 47(동호로11라길),70
35,중구,2023,동호로17길 65 ~ 동호로17가길 18(동호로17길),123
36,중구,2023,동호로11마길 24 ~ 동호로11자길 33(동호로11마길),200
37,중구,2023,중림로2길 3 ~ 31(중림로2길),170
38,중구,2023,만리재로37길 43 ~ 64(만리재로37길),130
39,중구,2023,필동로8길 63 ~ 61-7(필동로8길),65
40,중구,2023,난계로 130(난계로10길),105
41,중구,2023,동호로17다길 2 ~ 2-13(동호로17다길),80
42,중구,2023,동호로17다길 12 ~ 2-13(동호로17다길),70
43,중구,2023,동호로15길 103 ~ 97-42(동호로15길),128
44,중구,2023,동호로11바길 23 ~ 33(동호로11바길),40
45,중구,2023,동호로17가길 2 ~ 18(동호로17가길),92
46,중구,2023,동호로8길 17 ~ 50(동호로8길),150
47,중구,2023,다산로 58 ~ 다산로4길 10(다산로4길),60
48,중구,2023,다산로44길 95 ~ 119(다산로44길),140
49,중구,2023,소공로6가길 2 ~ 29(소공로6가길),140
50,중구,2023,동호로5길(상부),155
51,용산구,2023,대사관로 12길 4-8 ~ 이태원로 222,470
52,용산구,2023,소월로 20길 6~12,130
53,용산구,2023,회나무로 90 ~ 회나무로 44길 2,100
54,용산구,2024,신흥로1차(신흥로93~123),555
55,용산구,2024,효창원로86가길(효창원로86가길26~33),120
56,용산구,2024,신흥로2차(신흥로56~87),660
57,용산구,2024,효창원로(220~228),300
58,용산구,2024,장문로(서빙고로417~장문로141),200
59,용산구,2024,한남동812(독서당로101~103),180
60,용산구,2024,신흥로3가길(신흥로5길69~신흥로3가길 38),230
61,용산구,2024,효창원로 15길(효창원로15길 42 ~ 효창원로 35,435
62,용산구,2024,소월로38길(소월로38길 30~4),324
63,용산구,2024,독서당로29길(독서당로129~독서당로29길5-6),225
64,용산구,2024,한남대로20길(독서당로89),44
65,용산구,2024,두텁바위로5길(두텁바위로5길9~26),90
66,용산구,2024,백범로45길(백범로45길5~8),40
67,용산구,2024,효창원로104길(효창원로266~104가길1`,64
68,용산구,2024,효창원로86라길(효창원로86길 67~86라길14),70
69,용산구,2024,회나무로21길1~회나무로41길 5,860
70,용산구,2024,효창원로154~효창원로72길20,80
71,용산구,2024,장문로66-1~60,110
72,용산구,2024,삼개로(청암동187~산천동202),660
73,용산구,2024,녹사평대로46길 46~92,390
74,용산구,2024,산천동 200 ~ 6-82,345
75,성동구,2018,금호산길 30~40,160
76,성동구,2018,"옥수초 정문 앞
(금호로1길 27)",5
77,성동구,2020,"금북초 후문 통학로
(난계로 61-19 ~ 난계로 63)",40
78,성동구,2020,"응봉초 통학로
(독서당로 384 ~ 독서당로62길 10)",95
79,성동구,2021,금호산길 10-1~40,310
80,성동구,2021,"금호자이1차 @
(금호로 111 ~ 금호로 117)",220
81,성동구,2021,"동산초 통학로
(매봉18길 109 ~금호동2가 1-4)",250
82,성동구,2021,"금옥초 통학로
(독서당로 251-24 ~ 독서당로 253)",150
83,성동구,2021,"응봉초 통학로
(독서당로 384 ~ 독서당로62길 14)",105
84,성동구,2021,"옥수교회 주변
(독서당로 227)",135
85,성동구,2021,"옥정중 통학로
(독서당로 168 ~ 한림말길 20)",190
86,성동구,2021,"옥수종합복지관 앞
(한림말길 16-5)",30
87,성동구,2022,"금호삼성@ ~ 벽산@ 사이도로
(금호동1가 634 ~ 독서당로55길 25-2)",320
88,성동구,2022,"금호2·3가 주민센터
(금호로 141-1 ~ 금호산14길 7-1)",100
89,성동구,2022,독서당로59다길 6 ~ 독서당로59길 84,340
90,성동구,2022,하왕십리동 1050-2 ~ 왕십리로31길 16,165
91,성동구,2022,"왕십리 자이 @ ~ 풍림아이원 @ 사이 도로
(난계로 100 ~ 하왕십리동 1062)",270
92,성동구,2022,"옥정초 통학로
(독서당로 224 ~ 한림말3길 10)",195
93,성동구,2022,"옥수 한남하이츠 빌라
(독서당로39길 34 ~ 48)",150
94,성동구,2022,"동호초 통학로
(매봉길 49-35 ~ 매봉길 50)",265
95,성동구,2023,"금북초 후문 통학로
(행당로1길 13 ~ 난계로 63)",80
96,성동구,2023,"신금호두산의브 @ 앞
(행당로 27)",40
97,성동구,2023,"금호자이2차 @ 경사지
(금호동3가 701 ~ 장터5가길 36)
(금호산8길 5 ~ 무수막길 59)",350
98,성동구,2023,"금호중앙교회 옆 도로
(금호동2가 산 9-1 ~ 금호로13길 20)",130
99,성동구,2023,"서울숲 르씨엘아파트
(독서당로46길 35 ~ 금호로1길 27)",160
100,성동구,2023,"금옥초교 앞
(독서당로 257 ~ 매봉길 2)",165
101,성동구,2023,"옥수초교 앞
(금호로1길 27 ~ 38)",160
102,성동구,2023,"독서당로59나길 39 ~ 독서당로59길 45, 독서당로63길 39 ~ 독서당로59길 29-2",500
103,성동구,2023,응봉파출소 ~ 청우빌라(독서당로 373 ~ 독서당로59길 25-4),350
104,성동구,2023,"한양부속중학교 후문 ~ 사근동 주민센터
(마조로42 ~ 사근동길 43)",230
105,성동구,2023,"행현초교 앞
(행당로 95 ~ 왕십리로21길 57)",270
106,성동구,2023,두산 아파트~ 한진타운아파트 사이 도로(행당동6길 97 ~ 행당로6길 74),240
107,성동구,2023,신성교회 앞 고갯길(행당로8길 36 ~ 행당로8길 41-2),80
108,성동구,2023,"상왕십리역 ~ 무학한신 @
(왕십리로31나길 23 ~ 왕십리로31가길 22)",130
109,성동구,2023,"왕십리 풍림아이원 앞 경사지
(난계로 84 ~ 무학봉길 46-26)",370
110,성동구,2023,"(한진해모로~한신무학 @ 사이 도로)
하왕십리동 1050-2 ~ 왕십리로31길 16",80
111,성동구,2023,"동호초교 앞
(매봉길 49-35 ~ 매봉길 50)",250
112,성동구,2023,"옥정초교 앞
(한림말3길 14 ~ 독서당로 222)",200
113,성동구,2023,"옥정초교 앞 도로
(독서당로 218 ~ 한림말길 41-5)",130
114,성동구,2024,금호로 176-1 ~ 금호로16길 6,61
115,성동구,2024,"동산초 통학로
(매봉18길 109 ~금호동2가 1-4)",210
116,성동구,2024,금호산8길 13 ~ 무수막길 59,70
117,성동구,2024,"무수막18길 1 ~ 금호로 141-1
(금호동2가 1212 ~ 1212)",50
118,성동구,2024,독서당로63길 63 ~ 독서당로57가길 24,100
119,성동구,2024,마조로42 ~ 사근동길 43,460
120,성동구,2024,행당로 75,40
121,성동구,2024,행당동 344,350
122,성동구,2024,왕십리로31길 20,50
123,성동구,2024,난계로 100,330
124,성동구,2024,동호로 99 ~ 매봉길 16,295
125,광진구,2022,구의동 34-8 ~ 81-3,278
126,광진구,2022,구의동 23-26 ~ 23-30,76
127,광진구,2022,중곡동 176-1,76
128,광진구,2022,중곡3동 194-19 ~ 608-6,160
129,광진구,2022,아차산로78길 90,140
130,광진구,2022,아차산로78가길 17,140
131,광진구,2023,중곡동 176-144 ~ 176-42,229
132,광진구,2023,중곡동 297-6 ~ 176-110,348
133,광진구,2023,중곡동 289-2 ~ 287-2,187
134,광진구,2023,중곡동 289-10 ~ 294-1,237
135,광진구,2023,중곡동 21-11 ~ 271-1,260
136,광진구,2023,구의동 143-1 ~ 21-32,170
137,광진구,2023,구의동 556-6 ~ 549-3,210
138,광진구,2023,구의동 558-11 ~ 551-2,220
139,광진구,2023,구의동 22-34 ~ 22-27,50
140,광진구,2023,구의동 549-3 ~ 중곡동 104-11,70
141,광진구,2024,중곡동 70-12 ~ 69-5,67
142,광진구,2024,중곡동 168-1 ~ 169-11,60
143,광진구,2024,중곡동 605-1 ~ 599-2,170
144,광진구,2024,중곡동 36-2 ~ 35-2,30
145,광진구,2024,구의동 43-11 ~ 36-20,90
146,광진구,2024,구의동 77-47 ~ 614-3,60
147,광진구,2024,자양동 609-17 ~ 609-16,30
148,광진구,2024,자양동 659-20 ~ 659-32,40
149,광진구,2024,자양동 610 ~ 611-5,25
150,광진구,2024,능동 320-56 ~ 320-58,50
151,광진구,2024,광장동 121 ~ 148-4,150
152,광진구,2024,광장동 244-24 ~ 241-1,40
153,광진구,2024,구의동 57-30 ~ 57-120,55
154,광진구,2024,중곡동 71 ~ 72-10,50
155,광진구,2024,화양동 132-34 ~ 132-63,30
156,광진구,2024,구의동 662 ~ 23-29,30
157,광진구,2024,중곡동 150-323 ~ 150-300,60
158,광진구,2024,구의동 254-36 ~ 254-44,70
159,동대문구,2022,청량리동 206-19,160
160,동대문구,2022,전농동 42-4 ~ 3-89,450
161,동대문구,2023,청량리동 11-5,20
162,동대문구,2023,제기동 146-41 ~ 158-7,60
163,동대문구,2023,휘경동 43-230 ~ 203,30
164,동대문구,2023,휘경동 369,40
165,동대문구,2023,답십리동 75-24,15
166,동대문구,2023,답십리동 294-129 ~ 483-1,240
167,동대문구,2023,전농동 204-108 ~ 196-5,30
168,동대문구,2023,답십리동 990 ~ 4-73,270
169,동대문구,2023,전농동 산32-20 ~ 43-5,100
170,동대문구,2023,이문동 264-375 ~ 264-248,200
171,동대문구,2023,이문동 264-377 ~ 264-355,100
172,중랑구,2021,"용마공원로10가길 7~17, 용마공원로 36-29~38",125
173,중랑구,2021,상봉로16길(망우동 521-6~521-32),100
174,중랑구,2022,면목로56길 85~사가정로 357,40
175,중랑구,2022,면목로54길 81~사가정로 349,40
176,중랑구,2022,면목로 327(버스정류장),10
177,중랑구,2022,사가정로 387(버스정류장),10
178,중랑구,2022,면목로22길 14~답십리로87길 17,100
179,중랑구,2022,면목로30길 13~33,100
180,중랑구,2022,용마산로40길 28~8,130
181,중랑구,2022,"용마산로45길 48~60, 용마산로45길 16~24",150
182,중랑구,2022,용마산로99길 9~봉우재로64길 65,70
183,중랑구,2022,봉우재로64길 59~용마산로101길 19,130
184,중랑구,2023,겸재로48길 31~겸재로42길 42,100
185,중랑구,2023,용마산로94길 84~64-120,80
186,중랑구,2023,면목로30나길 17~면목로34길 28,70
187,중랑구,2023,봉우재로58길 44~26,110
188,중랑구,2023,면목로22길 32~답십리로87길 12,55
189,중랑구,2023,사가정로72길 26~용마산로62길 43,150
190,중랑구,2023,봉우재로71길 74~79-3,90
191,중랑구,2023,동일로126가길 11,50
192,중랑구,2023,동일로140길 88~동일로144길 84,200
193,중랑구,2023,상봉중앙로8길 27~35,40
194,중랑구,2024,망우로91길(망우동 산 56-1),230
195,중랑구,2024,봉우재로65길 30 ~ 45,90
196,중랑구,2024,봉우재로65길 8 ~ 봉우재로 221,60
197,중랑구,2024,용마산로 329 ~ 면목로44바길 2,80
198,중랑구,2024,용마산로 304 ~ 용마산로58길 50,230
199,중랑구,2024,용마산로118길 119 ~ 125,60
200,중랑구,2024,용마산로 388 ~ 용마산로86길 9-14,110
201,중랑구,2024,봉화산로 153 ~ 봉화산로45길 9-31,140
202,성북구,2016,성북로4길 21 ~ 성북로 12,15
203,성북구,2018,보국문로 160 ~ 솔샘로25가길 8,310
204,성북구,2018,동소문로28길∼26마길 59,80
205,성북구,2019,길음로15가길 3 ~ 길음로 103,256
206,성북구,2019,장위로 4 ~ 장위로 31,280
207,성북구,2019,장위로15길 94-1 ~ 장위로15길 113,130
208,성북구,2020,오패산로16가길 99 ~ 오패산로16가길 76,159
209,성북구,2020,장위로10길 2 ~ 장위로10길 28,112
210,성북구,2020,오패산로16길 37 ~ 오패산로 69,323
211,성북구,2020,보국문로28길 10 ~ 보국문로28길 32,217
212,성북구,2020,서경로 153 ~ 보국문로16길 98,277
213,성북구,2020,보국문로14길 9 ~ 보국문로16길 2,67
214,성북구,2020,정릉로9나길 30-6 ~ 정릉로9길 48,85
215,성북구,2020,정릉로10길 114 ~ 북악산로 537-14,412
216,성북구,2020,북악산로 762-12 ~ 아리랑로5길 147,75
217,성북구,2020,동소문로34길 24 ~ 정릉로 364,268
218,성북구,2020,화랑로18길 59-4 ~ 화랑로18길 74,45
219,성북구,2021,성북로4길 52-1 ~ 아리랑로5길 25,60
220,성북구,2021,북악산로 825 ~ 북악산로 825-44,170
221,성북구,2021,정릉로 236 ~ 정릉로24길 58,300
222,성북구,2021,정릉로12길 12 ~ 정릉로12길 44-5,200
223,성북구,2021,길음로 142,200
224,성북구,2021,아리랑로12길 3 ~ 아리랑로16길 20,150
225,성북구,2021,아리랑로6가길 30 ~ 아리랑로6나길 11,50
226,성북구,2021,정릉로52길 46 ~ 정릉로52길 14,250
227,성북구,2021,종암로21길 127 ~ 종암로25길 30,250
228,성북구,2021,종암로23길 52 ~ 종암로25길 14,180
229,성북구,2021,장위로6길 2 ~ 장위로10길 24-22,110
230,성북구,2022,성북로4길 21 ~ 성북로8길 71,343
231,성북구,2022,동부센트레빌 ~ 개운초교,256
232,성북구,2022,동소문로3길 54 ~ 성북로2길 47,90
233,성북구,2022,동소문로32길 4 ~ 북악산로 902,90
234,성북구,2022,길음로15가길 3 ~ 길음로15가길 53,270
235,성북구,2022,성북로4길 177,116
236,성북구,2022,북악산로 809 ~ 아리랑로18길 27,120
237,성북구,2022,석관동 10-1 ~ 석계교,50
238,성북구,2022,길음동 918-3 ~ 길음동 1289-4,50
239,성북구,2023,보문사길 86 ~ 보문사길 120,193
240,성북구,2023,아리랑로5길 24 ~ 아리랑로2길 58,180
241,성북구,2023,보문로29다길 31 ~ 보문로20다길 31,240
242,성북구,2023,길음로9길 74 ~ 길음로9길 50,170
243,성북구,2023,북악산로1길 26-23 ~ 북악산로1길 140,140
244,성북구,2023,정릉로42길 20 ~ 북악산로 851,250
245,성북구,2023,보문사길 29 ~ 지봉로 172,55
246,성북구,2023,동소문로15길 100 ~ 동소문로13나길 115,80
247,성북구,2023,정릉로10길 107 ~ 정릉로10길 82,170
248,성북구,2023,종암로23길 17 ~ 종암로23길 52,170
249,성북구,2023,성북로14가길 4 ~ 성북로14가길 17,90
250,성북구,2023,정릉로12길 44-1 ~ 정릉로10가길 32,40
251,성북구,2024,보국문로32길 29 ~ 보국문로32길 68,210
252,성북구,2024,보문로34다길 49 ~ 보문로34다길 48-29,95
253,성북구,2024,정릉동 232 ~ 정릉동 239-14,100
254,성북구,2024,장월로3길 1 ~ 장월로3길 42,185
255,성북구,2024,길음동 1286-4 ~ 길음로 33,195
256,성북구,2024,정릉로44길 7 ~ 정릉로44길 19,170
257,성북구,2024,정릉로10다길 3 ~ 정릉로10다길 49,300
258,성북구,2024,보문로22길 36 ~ 고려대로 40,300
259,성북구,2024,정릉로44길 37 ~ 동소문로34길 24,430
260,강북구,2017,"노해로35길 113(교량, 쌍문414앞교)",26
261,강북구,2019,도봉로34길 58 ~오패산로52길 38,350
262,강북구,2019,솔매로 2~24,250
263,강북구,2019,"노해로35길 61(교량, 계성교)",36
264,강북구,2020,삼양로41가길 15~42,90
265,강북구,2021,인수봉로 40 ~ 인수봉로12길 63,335
266,강북구,2021,솔매로 24 ~ 38,130
267,강북구,2022,솔매로 147~ 154,90
268,강북구,2022,도봉로34길 66,20
269,강북구,2022,오패산로 271~257,180
270,강북구,2022,덕릉로 134~130,220
271,강북구,2022,오현로 35~오현로9길 45,250
272,강북구,2022,삼양로19길 206~154,285
273,강북구,2024,도봉로76길 66~덕릉로40다길 9,250
274,강북구,2024,삼양로19길 154~55,450
275,강북구,2024,인수봉로23가길 10~56,260
276,강북구,2024,"솔샘터널 상단 회차구간(일방통행 1차로, 마을버스 통행구간)",300
277,강북구,2024,삼양로63가길 3,70
278,도봉구,2019,도봉로117길(둥근달어린이공원),20
279,도봉구,2019,도동봉로113길(쌍문시장 입구),50
280,도봉구,2019,노해로44길(쌍문3동 주민센터),30
281,도봉구,2020,노해로44길 40~46,36
282,도봉구,2020,노해로48길 29~33,42
283,도봉구,2020,도봉로109길 91~92,48
284,도봉구,2020,노해로 195~노해로49길 10,32
285,도봉구,2020,덕릉로60길 135~135-13,66
286,도봉구,2020,해등로3길 85~창동 산107-223,69
287,도봉구,2021,우이천로48길 63,37
288,도봉구,2021,우이천로38라길 4~25,130
289,도봉구,2021,덕릉로60길 109-64~109-58,65
290,도봉구,2021,노해로 267,18
291,도봉구,2021,우이천로38길 25~100,473
292,도봉구,2022,노해로217~노해로49길 68,150
293,도봉구,2022,도봉로121길 28~60,185
294,도봉구,2022,우이천로38길 88 ~ 우이천로38마길 34,190
295,도봉구,2022,노해로49길 26-3 ~ 52,150
296,도봉구,2022,우이천로38라길 25-4~54,150
297,도봉구,2022,노해로45길 17~26 (쌍문동 둘리뮤지엄 일대),290
298,도봉구,2023,우이천로38나길 61~38,150
299,도봉구,2023,우이천로38라길 14 ~ 우이천로32길 65,160
300,도봉구,2023,노해로44길 35~59,90
301,도봉구,2023,노해로45길 48~우이천로32길 98,120
302,도봉구,2023,노해로45길 38~노해로45길 38-24,130
303,도봉구,2023,쌍문동 산67-4~쌍문동 산83-24,280
304,도봉구,2023,도봉로127길 15 ~ 43-10,200
305,도봉구,2023,노해로57길 20 ~ 노해로227,105
306,도봉구,2023,노해로46길 71 주변,26
307,도봉구,2023,덕릉로62길 26 ~ 덕릉로 268,124
308,도봉구,2023,노해로41가길 17 주변,110
309,도봉구,2023,노해로221 ~ 노해로57길 11,120
310,도봉구,2023,노해로 198 ~ 노해로48길 39,63
311,도봉구,2023,도봉산4길 28-3 주변,110
312,도봉구,2023,덕릉로63가길 43 주변,125
313,도봉구,2024,노해로40길 11 ~ 노해로 156,80
314,도봉구,2024,해등로 3길 63,200
315,노원구,2021,노원구 월계동 950-2~월계동 666-10,240
316,노원구,2022,노원구 중계동 129-2,150
317,노원구,2022,노원구 상계동 1270,120
318,노원구,2022,노원구 상계동 1000-7,60
319,노원구,2022,노원구 월계역 2번출구,30
320,노원구,2024,노원구 수락산로,195
321,노원구,2024,노원구 염불사,635
322,노원구,2024,노원구 상계동 1274-1275,230
323,노원구,2024,노원구 월계동 429-4 ~429-9,150
324,노원구,2024,월계동 411-47 ~ 428-2,160
325,은평구,"2014(상행)/
2021(하행)",신사동 192-1~신사동 222-4,670
326,은평구,2022,홍익아파트~형진아파트,120
327,은평구,2022,응암동 240-1~응암동 241-69,225
328,은평구,2022,현대홈타운 104동~현대홈타운 106동,300
329,은평구,2022,응암2동주민센터~백련산로4길 25,335
330,은평구,2023,불광동 635-4~불광동 637-5,669
331,은평구,2023,응암동 334-35~응암동 648,360
332,은평구,2024,녹번동 19-46~녹번동 283,734
